Date : 2026-02-17 21:46:08
Directory : /Users/hiro/Local/wuse-project/quiver
Total : 300 files,  65553 codes, 23610 comments, 17271 blanks, all 106434 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameCodec.swift                                   | Swift              |        534 |         99 |        120 |        753 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameSize.swift                                    | Swift              |        168 |         88 |         53 |        309 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Frame/FrameTypes.swift                                   | Swift              |        203 |         92 |         75 |        370 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/CoalescedPackets.swift                            | Swift              |        216 |         93 |         47 |        356 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/ConnectionID.swift                                | Swift              |        112 |         61 |         27 |        200 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/MTUFramePacker.swift                              | Swift              |         87 |         69 |         17 |        173 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketCodec.swift                                 | Swift              |        445 |        176 |        121 |        742 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketHeader.swift                                | Swift              |        484 |        253 |        115 |        852 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/PacketNumber.swift                                | Swift              |         83 |         89 |         29 |        201 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Packet/Version.swift                                     | Swift              |         98 |         32 |         32 |        162 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/ProtocolLimits.swift                                     | Swift              |         33 |         87 |         28 |        148 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGEvent.swift                                     | Swift              |        203 |         77 |         81 |        361 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGHelpers.swift                                   | Swift              |        143 |         17 |         16 |        176 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QLOG/QLOGLogger.swift                                    | Swift              |        130 |         80 |         39 |        249 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QUICCore.docc/QUICCore.md                                | Markdown           |         36 |          0 |         20 |         56 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QUICError.swift                                          | Swift              |        155 |         63 |         61 |        279 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/QuiverLogging.swift                                      | Swift              |         35 |         43 |          6 |         84 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/SafeConversions.swift                                    | Swift              |         64 |         60 |         17 |        141 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/TransportParameters.swift                                | Swift              |         64 |         44 |         28 |        136 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCore/Varint.swift                                             | Swift              |        148 |         45 |         27 |        220 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/AEAD.swift                                             | Swift              |        319 |        172 |         85 |        576 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/ChaCha20Block.swift                                    | Swift              |         82 |         65 |         28 |        175 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/CryptoState.swift                                      | Swift              |         73 |         43 |         24 |        140 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/CryptoStateKeyPhase.swift                              | Swift              |        196 |         82 |         50 |        328 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/CryptoStream/CryptoBuffer.swift                        | Swift              |         91 |         37 |         23 |        151 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/CryptoStream/CryptoStream.swift                        | Swift              |         71 |         34 |         25 |        130 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/CryptoStream/CryptoStreamManager.swift                 | Swift              |        104 |         52 |         24 |        180 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/InitialSecrets.swift                                   | Swift              |        242 |         98 |         49 |        389 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/KeySchedule/KeySchedule.swift                          | Swift              |        129 |         75 |         50 |        254 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/KeyUpdate.swift                                        | Swift              |        143 |         95 |         52 |        290 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/RetryIntegrityTag.swift                                | Swift              |        163 |        121 |         53 |        337 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Crypto/KeyExchange.swift                           | Swift              |         74 |         33 |         20 |        127 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Crypto/PEMLoader.swift                             | Swift              |        304 |        146 |         95 |        545 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Crypto/Signature.swift                             | Swift              |        159 |         54 |         30 |        243 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/ALPN.swift                              | Swift              |         53 |         16 |         15 |         84 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/EarlyData.swift                         | Swift              |         67 |         55 |         29 |        151 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/KeyShare.swift                          | Swift              |        132 |         54 |         41 |        227 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/PreSharedKey.swift                      | Swift              |        227 |         82 |         63 |        372 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/PskKeyExchangeModes.swift               | Swift              |         56 |         35 |         25 |        116 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/ServerName.swift                        | Swift              |         45 |         23 |         18 |         86 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/SignatureAlgorithms.swift               | Swift              |         59 |         14 |         15 |         88 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/SupportedGroups.swift                   | Swift              |         56 |         14 |         15 |         85 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/SupportedVersions.swift                 | Swift              |         76 |         27 |         24 |        127 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Extensions/TLSExtension.swift                      | Swift              |        223 |         53 |         43 |        319 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/KeySchedule/TLSKeySchedule.swift                   | Swift              |        417 |        165 |         86 |        668 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/KeySchedule/TranscriptHash.swift                   | Swift              |        112 |         43 |         31 |        186 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/Alert.swift                               | Swift              |        141 |         97 |         41 |        279 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/Certificate.swift                         | Swift              |         82 |         43 |         31 |        156 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/CertificateRequest.swift                  | Swift              |         84 |         42 |         29 |        155 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/CertificateVerify.swift                   | Swift              |         45 |         40 |         22 |        107 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/ClientHello.swift                         | Swift              |        157 |         47 |         37 |        241 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/EncryptedExtensions.swift                 | Swift              |         59 |         21 |         20 |        100 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/Finished.swift                            | Swift              |         58 |         51 |         25 |        134 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/HandshakeMessage.swift                    | Swift              |        236 |         77 |         68 |        381 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/NewSessionTicket.swift                    | Swift              |        132 |         61 |         49 |        242 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Messages/ServerHello.swift                         | Swift              |        137 |         50 |         37 |        224 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/MockTLSProvider.swift                              | Swift              |        407 |         94 |        113 |        614 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/ServerStateMachine.swift                           | Swift              |        541 |        178 |        134 |        853 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Session/ClientSessionCache.swift                   | Swift              |        186 |         77 |         50 |        313 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Session/ReplayProtection.swift                     | Swift              |         97 |         67 |         38 |        202 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/Session/SessionTicketStore.swift                   | Swift              |        184 |         67 |         45 |        296 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/StateMachine/ClientStateMachine.swift              | Swift              |        614 |        246 |        187 |      1,047 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/StateMachine/HandshakeState.swift                  | Swift              |        143 |        108 |         82 |        333 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/TLS13Handler.swift                                 | Swift              |        415 |        102 |        101 |        618 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/TLS13Provider.swift                                | Swift              |        169 |        227 |         58 |        454 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/TLSOutput.swift                                    | Swift              |         94 |         46 |         36 |        176 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/TLS_SECURITY.md                                    | Markdown           |        294 |          0 |        110 |        404 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/ASN1/ASN1Parser.swift                         | Swift              |        263 |         80 |         92 |        435 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/ASN1/ASN1Tag.swift                            | Swift              |        155 |         79 |         43 |        277 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/ASN1/ASN1Value.swift                          | Swift              |        329 |         74 |         65 |        468 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/CertificateRevocation.swift                   | Swift              |        545 |        244 |        150 |        939 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/PublicKeyExtractor.swift                      | Swift              |         41 |         17 |         14 |         72 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/SystemTrustStore.swift                        | Swift              |        249 |        192 |         66 |        507 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/X509Certificate.swift                         | Swift              |        224 |         65 |         56 |        345 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/X509Error.swift                               | Swift              |        105 |         41 |         41 |        187 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/X509Extensions.swift                          | Swift              |        164 |         52 |         38 |        254 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TLS/X509/X509Validator.swift                           | Swift              |        566 |        205 |        147 |        918 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TransportParameters/TransportParameterCodec.swift      | Swift              |        360 |         81 |         90 |        531 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICCrypto/TransportParameters/TransportParameterID.swift         | Swift              |         60 |         28 |         23 |        111 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/AckManager.swift                                     | Swift              |        257 |         76 |         59 |        392 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/AntiAmplificationLimiter.swift                       | Swift              |         96 |         91 |         34 |        221 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/CongestionController.swift                           | Swift              |         55 |        123 |         29 |        207 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/FastDuration.swift                                   | Swift              |         73 |         33 |         23 |        129 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/LossDetectionConstants.swift                         | Swift              |         33 |         58 |         19 |        110 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/LossDetector.swift                                   | Swift              |        316 |        154 |         74 |        544 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/NewRenoCongestionController.swift                    | Swift              |        168 |         80 |         39 |        287 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/PacketNumberSpaceManager.swift                       | Swift              |        257 |        165 |         65 |        487 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/RTTEstimator.swift                                   | Swift              |         61 |         38 |         18 |        117 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICRecovery/SentPacket.swift                                     | Swift              |         70 |         33 |         21 |        124 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/DataBuffer.swift                                       | Swift              |        214 |         95 |         56 |        365 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/DataStream.swift                                       | Swift              |        425 |        157 |        104 |        686 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/FlowController.swift                                   | Swift              |        263 |        138 |         68 |        469 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/PriorityHeaderParser.swift                             | Swift              |         41 |         58 |         14 |        113 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/PriorityUpdate.swift                                   | Swift              |        116 |         79 |         32 |        227 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/StreamIdentifier.swift                                 | Swift              |         82 |         67 |         30 |        179 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/StreamManager.swift                                    | Swift              |        517 |        198 |        122 |        837 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/StreamPriority.swift                                   | Swift              |         30 |         58 |         16 |        104 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/StreamScheduler.swift                                  | Swift              |        161 |        180 |         53 |        394 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICStream/StreamState.swift                                      | Swift              |        113 |         37 |         30 |        180 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICTransport/ECN.swift                                           | Swift              |        132 |         84 |         51 |        267 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICTransport/Pacing.swift                                        | Swift              |        127 |         88 |         43 |        258 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICTransport/PlatformSocket.swift                                | Swift              |        303 |        154 |         65 |        522 |
| /Users/hiro/Local/wuse-project/quiver/Sources/QUICTransport/UDPSocket.swift                                     | Swift              |        146 |        100 |         38 |        284 |
| /Users/hiro/Local/wuse-project/quiver/Tests/HTTP3Tests/HTTP3Tests.swift                                         | Swift              |      2,303 |        149 |        459 |      2,911 |
| /Users/hiro/Local/wuse-project/quiver/Tests/HTTP3Tests/TestLogging.swift                                        | Swift              |         10 |          8 |          3 |         21 |
| /Users/hiro/Local/wuse-project/quiver/Tests/MOQCoreTests/MOQConsumerTests.swift                                 | Swift              |         70 |         20 |         20 |        110 |
| /Users/hiro/Local/wuse-project/quiver/Tests/MOQCoreTests/MOQObjectTests.swift                                   | Swift              |         34 |          0 |          6 |         40 |
| /Users/hiro/Local/wuse-project/quiver/Tests/MOQCoreTests/MOQRelayTests.swift                                    | Swift              |         46 |         11 |         17 |         74 |
| /Users/hiro/Local/wuse-project/quiver/Tests/MOQCoreTests/MOQSimulationTests.swift                               | Swift              |         43 |         15 |         16 |         74 |
| /Users/hiro/Local/wuse-project/quiver/Tests/MOQCoreTests/MockMOQTransport.swift                                 | Swift              |         31 |          3 |          8 |         42 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QPACKTests/QPACKTests.swift                                         | Swift              |        725 |         69 |        174 |        968 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICBenchmarks/CoreBenchmarks.swift                                 | Swift              |        340 |         16 |         69 |        425 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICBenchmarks/OptimizationBenchmarks.swift                         | Swift              |        321 |         28 |         64 |        413 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICBenchmarks/QUICBenchmarks.swift                                 | Swift              |        212 |         26 |         57 |        295 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICConnectionTests/DatagramQueueTests.swift                        | Swift              |         71 |         10 |         27 |        108 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICConnectionTests/RFCComplianceTests/ConnectionIDRFCTests.swift   | Swift              |        236 |         84 |         79 |        399 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/CoalescedPacketsTests.swift                           | Swift              |        261 |         26 |         79 |        366 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/ConnectionIDTests.swift                               | Swift              |        186 |         13 |         47 |        246 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/FrameCodecTests.swift                                 | Swift              |        576 |         51 |        151 |        778 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/FrameSizeTests.swift                                  | Swift              |        243 |         15 |         50 |        308 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/MTUPacketSplittingTests.swift                         | Swift              |        956 |        109 |        164 |      1,229 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/PacketCodecTests.swift                                | Swift              |        767 |        119 |        201 |      1,087 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/QLOGTests.swift                                       | Swift              |        213 |         16 |         60 |        289 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/RFCComplianceTests/FrameEncryptionLevelRFCTests.swift | Swift              |        279 |         70 |         65 |        414 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/RFCComplianceTests/PacketHeaderRFCTests.swift         | Swift              |        262 |         49 |         69 |        380 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCoreTests/VarintTests.swift                                     | Swift              |         79 |          0 |         11 |         90 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/AEADTests.swift                                     | Swift              |        209 |         24 |         64 |        297 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/ChaCha20Tests.swift                                 | Swift              |         90 |         12 |         31 |        133 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/InitialSecretsTests.swift                           | Swift              |         32 |          9 |         12 |         53 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/RFCComplianceTests/KeyUpdateRFCTests.swift          | Swift              |        116 |         84 |         59 |        259 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/RFCComplianceTests/PreferredAddressRFCTests.swift   | Swift              |        263 |         51 |         72 |        386 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/RFCComplianceTests/RetryIntegrityTagRFCTests.swift  | Swift              |        239 |         78 |         72 |        389 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/ExtensionTests.swift                       | Swift              |        124 |         10 |         50 |        184 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/HandshakeFlowTests.swift                   | Swift              |        186 |         35 |         61 |        282 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/HandshakeMessageTests.swift                | Swift              |        303 |         20 |         79 |        402 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/KeyExchangeTests.swift                     | Swift              |        133 |         15 |         50 |        198 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/KeyScheduleTests.swift                     | Swift              |        160 |         13 |         53 |        226 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/PEMLoaderTests.swift                       | Swift              |         51 |          2 |          9 |         62 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/PSKTests.swift                             | Swift              |        427 |         55 |        125 |        607 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/RevocationIntegrationTests.swift           | Swift              |        581 |         37 |        124 |        742 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/SystemTrustStoreTests.swift                | Swift              |        883 |         59 |        183 |      1,125 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICCryptoTests/TLSTests/X509Tests.swift                            | Swift              |        337 |         42 |         94 |        473 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICRecoveryTests/AckManagerTests.swift                             | Swift              |        255 |         40 |         91 |        386 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICRecoveryTests/CongestionControllerTests.swift                   | Swift              |        847 |        128 |        213 |      1,188 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICRecoveryTests/LossDetectorTests.swift                           | Swift              |        523 |        102 |        101 |        726 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICRecoveryTests/ProfilingTests.swift                              | Swift              |        525 |         24 |        105 |        654 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICRecoveryTests/RecoveryBenchmarkTests.swift                      | Swift              |        330 |         32 |         68 |        430 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/DataBufferTests.swift                               | Swift              |        281 |         34 |        124 |        439 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/DataStreamTests.swift                               | Swift              |        540 |         50 |        131 |        721 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/FlowControllerTests.swift                           | Swift              |        303 |         24 |         94 |        421 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/StreamManagerTests.swift                            | Swift              |        453 |         53 |        140 |        646 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/StreamPriorityTests.swift                           | Swift              |        115 |          9 |         32 |        156 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICStreamTests/StreamSchedulerTests.swift                          | Swift              |        272 |         49 |         99 |        420 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/ComplianceTests.swift                                     | Swift              |         88 |         63 |         35 |        186 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/ConnectionIDExchangeRFCTests.swift                        | Swift              |        104 |         31 |         35 |        170 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/EndpointTests.swift                                       | Swift              |        684 |        136 |        207 |      1,027 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/Interop/InteropTestVectors.swift                          | Swift              |        119 |         57 |         43 |        219 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/Interop/InteropTests.swift                                | Swift              |        529 |         93 |        168 |        790 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/Interop/LoopbackInteropTests.swift                        | Swift              |        581 |         70 |        138 |        789 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/NetworkConfigTests.swift                                  | Swift              |        606 |        120 |        132 |        858 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/PacketProcessorTests.swift                                | Swift              |         90 |         13 |         17 |        120 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/QUICConfigurationTests.swift                              | Swift              |         25 |          0 |          7 |         32 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/TLSIntegrationTests.swift                                 | Swift              |        868 |        169 |        193 |      1,230 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QUICTests/TestLogging.swift                                         | Swift              |         10 |          8 |          3 |         21 |
| /Users/hiro/Local/wuse-project/quiver/Tests/QuiverTestSupport/TestLogging.swift                                 | Swift              |          9 |         11 |          3 |         23 |
| /Users/hiro/Local/wuse-project/quiver/Tests/WebTransportTests/WebTransportIntegrationTests.swift                | Swift              |      1,988 |        393 |        559 |      2,940 |
| /Users/hiro/Local/wuse-project/quiver/Tests/WebTransportTests/WebTransportTests.swift                           | Swift              |      2,094 |        135 |        507 |      2,736 |
| /Users/hiro/Local/wuse-project/quiver/certs/README.md                                                           | Markdown           |         49 |          0 |         27 |         76 |
| Total                                                                                                           |                    |     65,553 |     23,610 |     17,271 |    106,434 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
